chord_symbol,root,type,notes_spelled,notes_neutral,commonly_omitted_spelled,commonly_omitted_neutral,aliases
C,C,maj,C E G,C E G,G,G,
Cm,C,min,C Eb G,C Eb G,G,G,
Cdim,C,dim,C Eb Gb,C Eb F#,,,°
Caug,C,aug,C E G#,C E Ab,,,+
Csus2,C,sus2,C D G,C D G,,,
Csus4,C,sus4,C F G,C F G,,,
C5,C,power5,C G,C G,,,
Cadd9,C,add9,C E G D,C E G D,G,G,
Cmadd9,C,madd9,C Eb G D,C Eb G D,G,G,m(add9)
Cadd11,C,add11,C E G F,C E G F,G,G,
C6,C,six,C E G A,C E G A,G,G,
Cm6,C,msix,C Eb G A,C Eb G A,G,G,
C6/9,C,sixnine,C E G A D,C E G A D,G,G,69
CM7,C,maj7,C E G B,C E G B,G,G,maj7
Cm7,C,min7,C Eb G Bb,C Eb G Bb,G,G,
C7,C,dom7,C E G Bb,C E G Bb,G,G,
CmM7,C,mMaj7,C Eb G B,C Eb G B,G,G,m(maj7) | minMaj7
Cm7b5,C,half_dim,C Eb Gb Bb,C Eb F# Bb,,,ø7 | hdim7
Cdim7,C,dim7,C Eb Gb Bbb,C Eb F# A,,,°7
CM9,C,maj9,C E G B D,C E G B D,G,G,maj9
Cm9,C,min9,C Eb G Bb D,C Eb G Bb D,G,G,
C9,C,dom9,C E G Bb D,C E G Bb D,G,G,
CM11,C,maj11,C E G B D F,C E G B D F,G E,G E,maj11
Cm11,C,min11,C Eb G Bb D F,C Eb G Bb D F,G,G,
C11,C,dom11,C E G Bb D F,C E G Bb D F,G E,G E,
CM13,C,maj13,C E G B D F A,C E G B D F A,G F D,G F D,maj13
Cm13,C,min13,C Eb G Bb D F A,C Eb G Bb D F A,G F D,G F D,
C13,C,dom13,C E G Bb D F A,C E G Bb D F A,G F D,G F D,
C7sus4,C,7sus4,C F G Bb,C F G Bb,G,G,sus4(7)
C9sus4,C,9sus4,C F G Bb D,C F G Bb D,G,G,
C7sus2,C,7sus2,C D G Bb,C D G Bb,G,G,
C7b9,C,7b9,C E G Bb Db,C E G Bb C#,G,G,
C7#9,C,7#9,C E G Bb D#,C E G Bb Eb,G,G,
C7b13,C,7b13,C E G Bb Ab,C E G Bb Ab,G,G,
C7#11,C,7#11,C E G Bb F#,C E G Bb F#,G,G,
C7b9b13,C,7b9b13,C E G Bb Db Ab,C E G Bb C# Ab,G,G,
C7#9b13,C,7#9b13,C E G Bb D# Ab,C E G Bb Eb Ab,G,G,
C7b9#9,C,7b9#9,C E G Bb Db D#,C E G Bb C# Eb,G,G,
C7b9#11,C,7b9#11,C E G Bb Db F#,C E G Bb C# F#,G,G,
CM7#11,C,M7#11,C E G B F#,C E G B F#,G,G,maj7#11
CM9#11,C,M9#11,C E G B D F#,C E G B D F#,G,G,maj9#11
CM7#5,C,M7#5,C E G# B,C E Ab B,,,maj7#5 | augMaj7
CM7b5,C,M7b5,C E Gb B,C E F# B,,,maj7b5
C7b5,C,7b5,C E Gb Bb,C E F# Bb,,,
C7#5,C,7#5,C E G# Bb,C E Ab Bb,,,
CdimM7,C,dimM7,C Eb Gb B,C Eb F# B,,,°M7
CdimM9,C,dimM9,C Eb Gb B D,C Eb F# B D,,,°M9
CM7sus4,C,M7sus4,C F G B,C F G B,G,G,maj7sus4
CM9sus4,C,M9sus4,C F G B D,C F G B D,G,G,maj9sus4
C(b5),C,maj_b5,C E Gb,C E F#,,,maj(b5)
Cm(#5),C,min_#5,C Eb G#,C Eb Ab,,,m(#5)
C#,C#,maj,C# E# G#,C# F Ab,G#,Ab,
C#m,C#,min,C# E G#,C# E Ab,G#,Ab,
C#dim,C#,dim,C# E G,C# E G,,,°
C#aug,C#,aug,C# E# G##,C# F A,,,+
C#sus2,C#,sus2,C# D# G#,C# Eb Ab,,,
C#sus4,C#,sus4,C# F# G#,C# F# Ab,,,
C#5,C#,power5,C# G#,C# Ab,,,
C#add9,C#,add9,C# E# G# D#,C# F Ab Eb,G#,Ab,
C#madd9,C#,madd9,C# E G# D#,C# E Ab Eb,G#,Ab,m(add9)
C#add11,C#,add11,C# E# G# F#,C# F Ab F#,G#,Ab,
C#6,C#,six,C# E# G# A#,C# F Ab Bb,G#,Ab,
C#m6,C#,msix,C# E G# A#,C# E Ab Bb,G#,Ab,
C#6/9,C#,sixnine,C# E# G# A# D#,C# F Ab Bb Eb,G#,Ab,69
C#M7,C#,maj7,C# E# G# B#,C# F Ab C,G#,Ab,maj7
C#m7,C#,min7,C# E G# B,C# E Ab B,G#,Ab,
